ISIN,Risk_Stripe
ISIN13508,Stripe 2
ISIN13513,Stripe 6
ISIN13514,Stripe 6
ISIN13515,Stripe 6
ISIN13520,Stripe 0
ISIN13521,Stripe 0
ISIN13522,Stripe 0
ISIN13523,Stripe 0
ISIN13524,Stripe 1
ISIN13526,Stripe 0
ISIN13527,Stripe 0
ISIN13528,Stripe 0
ISIN13529,Stripe 0
ISIN13530,Stripe 0
ISIN13531,Stripe 0
ISIN13532,Stripe 0
ISIN13533,Stripe 0
ISIN13534,Stripe 0
ISIN13535,Stripe 0
ISIN13536,Stripe 0
ISIN13537,Stripe 0
ISIN13538,Stripe 0
ISIN13539,Stripe 0
ISIN13540,Stripe 0
ISIN13541,Stripe 2
ISIN13542,Stripe 5
ISIN13544,Stripe 6
ISIN13545,Stripe 6
ISIN13546,Stripe 2
ISIN13547,Stripe 2
ISIN13548,Stripe 2
ISIN13549,Stripe 2
ISIN13550,Stripe 2
ISIN13551,Stripe 2
ISIN13552,Stripe 2
ISIN13553,Stripe 2
ISIN13554,Stripe 2
ISIN13555,Stripe 2
ISIN13556,Stripe 2
ISIN13557,Stripe 4
ISIN13558,Stripe 4
ISIN13559,Stripe 4
ISIN13560,Stripe 4
ISIN13561,Stripe 0
ISIN13562,Stripe 8
ISIN13563,Stripe 8
ISIN13564,Stripe 5
ISIN13565,Stripe 5
ISIN13566,Stripe 5
ISIN13567,Stripe 5
ISIN13568,Stripe 5
ISIN13569,Stripe 5
ISIN13570,Stripe 4
ISIN13571,Stripe 2
ISIN13572,Stripe 5
ISIN13573,Stripe 5
ISIN13574,Stripe 5
ISIN13575,Stripe 5
ISIN13576,Stripe 5
ISIN13577,Stripe 6
ISIN13578,Stripe 6
ISIN13579,Stripe 2
ISIN13580,Stripe 2
ISIN13581,Stripe 6
ISIN13582,Stripe 2
ISIN13583,Stripe 2
ISIN13584,Stripe 5
ISIN13585,Stripe 5
ISIN13586,Stripe 6
ISIN13587,Stripe 6
ISIN13588,Stripe 4
ISIN13589,Stripe 0
ISIN13590,Stripe 0
ISIN13591,Stripe 0
ISIN13592,Stripe 0
ISIN13593,Stripe 0
ISIN13594,Stripe 0
ISIN13595,Stripe 0
ISIN13596,Stripe 0
ISIN13597,Stripe 0
ISIN13598,Stripe 0
ISIN13599,Stripe 0
ISIN13600,Stripe 0
ISIN13601,Stripe 4
ISIN13602,Stripe 4
ISIN13603,Stripe 6
ISIN13604,Stripe 6
ISIN13605,Stripe 4
ISIN13606,Stripe 4
ISIN13607,Stripe 4
ISIN13608,Stripe 4
ISIN13609,Stripe 4
ISIN13610,Stripe 4
ISIN13611,Stripe 4
ISIN13612,Stripe 4
ISIN13613,Stripe 4
ISIN13614,Stripe 4
ISIN13615,Stripe 4
ISIN13616,Stripe 4
ISIN13617,Stripe 4
ISIN13618,Stripe 4
ISIN13619,Stripe 4
ISIN13620,Stripe 4
ISIN13621,Stripe 4
ISIN13622,Stripe 4
ISIN13623,Stripe 4
ISIN13624,Stripe 0
ISIN13625,Stripe 0
ISIN13627,Stripe 0
ISIN13639,Stripe 0
ISIN13642,Stripe 2
ISIN13643,Stripe 2
ISIN13644,Stripe 2
ISIN13645,Stripe 2
ISIN13646,Stripe 2
ISIN13647,Stripe 2
ISIN13649,Stripe 0
ISIN13650,Stripe 0
ISIN13651,Stripe 0
ISIN13652,Stripe 0
ISIN13655,Stripe 0
ISIN13656,Stripe 0
ISIN13657,Stripe 0
